"My 468th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/4v-c1C_KELL7Ga5_Gce6Q8y_QmEFnJFqLONNTszOtiA?ext=png","ParamsNFT",,,
"The Golden Death and it's Allies","After seeing what humanity has done to planet earth, the Furious Flowers have proven themselves to be Death's most valuable ally... 5000 Furious Flowers, who are fed up with humanity, are about to take back planet earth and nobody can stop them!",10,"https://www.arweave.net/002iWV3HScWSYlcmNhDDDf26ds7yqVzxuOT_RiAUT3o?ext=png","Furious Flowers",10,"AoN5WoSMuZaepjTKe5doeH39TpJgFR12csYHB8JzV36e",227
"Death's Little Helpers","After seeing what humanity has done to planet earth, the Furious Flowers have proven themselves to be Death's most valuable ally... 5000 Furious Flowers are about to take over the world and nobody can stop them!",100,"https://www.arweave.net/YO8GfvM7J2CvuhGjBMJpPyVwMlN5XL3TK-TPFZUlOWE?ext=png","Furious Flowers",0.4,"vWrFdGXYXb4byzkcxNtY8C6dtcXUzpUPpYnTpUPZvK8",256
"My 478th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/y-kqvId-yAMN3xmiSeIia-er9HOTvP5ofs6WDWEtbEQ?ext=png","ParamsNFT",4,"C9XpKhRB9LRMYctN9brXfgJo79Ny5zw63aBEtyb3RNsH",713
"Party Pixels","Double the pixels, double the fun— this SKULL mashes up a stereoscopic effect with some bitmap art. Don't stare too long at it...",666,"https://www.arweave.net/ywh7k6WcjECRDPqF26V4YryVAY4lOjhkQtJmAPNXtX0?ext=png","Ayyo",0.07,"4DzYcZ3ypoT9eVewGcAgYoNombPZur4iPnie6wZ9uwKs",10
"Autonomous Spook Shop #1","Notes from the Artist: ""The Autonomous Scoop Shop is a collection of 4,848 cool and delicious treats, staying frosty on the Solana blockchain. You can find us at scoopshop.io.""",300,"https://www.arweave.net/bJPGfg6cTlqBYJsGfiCS6rTNHpH5kzdd_tfe-ZA_0LU?ext=png","The Autonomous Scoop Shop",0.031,"BUgAnZ4FuRWQsnE9FNcHXndsP34sBRYW7CgLeNZe98pd",16
"Basel by Moatze","Abstract Surrealist Black and Gold drawn on black canvas with ink and graphite",50,"https://www.arweave.net/990mr1XfdT-0HYpH8BGUM6ZpzYGURrzXP7lJ_Q8JiN4?ext=png","Moatze",0.5,"5Qz948QvpyvyLuzyEJLJEwS2FURW59e42jUjfkSt6YUL",101
"MetaMorph x LifeOfDeath","By @MetaMorphAI and @LifeofDeath_NFT",20,"https://www.arweave.net/vAdgGLc3J8pSIJrrBFXA_H2o-OkJ5rsIgoPJnVwI4Ko?ext=png","MetaMorph x LifeOfDeath",0.35,"ERAWgvQ5RvQ74C93Kvp6artVWaFzndMpTvQdtDTDDoGP",677
"FLOAT","Notes from the artist ""0xDRIP is an A.I artist who creates art using neural networks + contrastive learning. The images are created using text prompts and initial images which the A.I then edits and creates it's own art pieces.""",10,"https://www.arweave.net/2sJ6wsrwTQrf9a4ZT-IAjo-fw1I-Tw3oNa12Nw9M434?ext=jpg","0xDRIP",22.5,"ekE7yJwLMwzp7VZ3e3EiCkmnL1auUWEyEnGYYJ2HrHF",872
"la petite mort","By @sainthawk12",20,"https://www.arweave.net/-jvd4Ga3aB7XKwzlluokXsUgYlWhPz0WDjF-7zUHWUY?ext=jpg","sainthawk12",5,"AUkkjm49TpwFRnzLRUY5WRPCzjGJ7HUQ5JHtsr7u3z1k",750
"Peanug x Skeleton Crew","About the artist: ""Peanug is a virtual reality artist who specializes in abstraction. His work has many mediums such as graffiti and fine arts such as oil painting."" // Part of the Skeleton Crew's 31 Days of Airdrops Collection.",420,"https://www.arweave.net/hqdTCg-wcjf1jV2WLilEEtZcBacTounBqtzg45ri5D8?ext=jpeg","Peanug",0.2,"FcFWCZ2vKNB8VLL9vEUEkbLcdVPcQ1KXHDnsuBannN8m",627
"Skeleton Crew x H37 Banner","""Just wanted to say I appreciate you all for the role you have personally played in building this beautiful community. Thank you. All of you, forever."" - H37",370,"https://www.arweave.net/-Ye0sCDZyyWU5u2B2nQmF_TVYm3hwUJivqOezKpGKbw?ext=jpg","H37",0.04,"AkBeE8sv2vqF7a6S4KdPMDZ86suDKZspqQzvznD2FyRu",495
"Nashotobi x Skeleton Crew 4/6","One of six skulls created by @Nashotobi for the Skeleton Crew's Halloween 2021 Event",50,"https://www.arweave.net/TanL0BU3hS3qyu5uGoRWNezXuqFtW1haukAS6JSstOQ?ext=jpg","Nashotobi",0.5,"B3n2xfrmZBvFcbFnKMrbjTwdUxc9A8zo87BU11Qci3Du",356
"Skull kun","By @SonGupku",100,"https://www.arweave.net/QgIn2p3a4bAV3ux85Al8GJ_k_si6rWWA9bFcy6wN79M?ext=png","SonGupku",0.25,"4EHb6r8WpbJKA8Q1xtjP9EWRYtMAVkLKmvobKv4Xo4tb",324
"SOLislands 1/2","By @islands_sol",20,"https://www.arweave.net/PJJ7lFw1W2KRin4BqA3aexixSnOBiwf38klLyWXzdzo?ext=png","islands_sol",5,"EJq7EdeMrNHKYMHr1TypZMEaEoHLtYru459MdHnGy1US",672
"Celebration","Notes from the artist: ""Hi, my name is James Johnson. This is my derivative for the Skeleton Crew 31 Days of airdrops. The style I used for this piece is cross-hatching. I hope you guys like it and Happy Halloween!""",400,"https://www.arweave.net/y41nC81RnwlXSEF0-LDBDai455bKED8ZriBXBy9Q-2w?ext=png","James Johnson",0.18,"AmiGZkJV7EpXqDjU8yeNoveJqHMu1P6qshYpfFzMipjs",8
"Mischievous Idea","Idea so bad that it must be good! For the glory of #skullana lets try that!",25,"https://www.arweave.net/4tkSUu-Hl3Amaz2_PBvyrJlzPUyjN_M0zgFtk2Wh-zI?ext=png","Fractalverse",0.29,"2gSgw9xZm6s75rUeYxYNUMGLsjLvSMEpSmNh8zPhRddW",578
"My 482nd Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/ji4g88JlowMKT5nGjCmIyGKYpTwsOs3xqK8iuy0I-Mo?ext=png","ParamsNFT",0.27,"2M7fpeV3dFrxmR6UP1Vw5kvbQgkidGK8W73BpWeunXmk",533
"Lobster Shack x SKULLS Pink","Lobster Shack x SKULLS Pink is a part of a series of five portraits of the Lobster Shack inspired by the spirit of Halloween and Skeleton Crew. Each one of the five pieces features unique animation and lighting conditions. Created by Nephrops, the Crypto Langoustine, an independent 3D artist on Solana. Twitter: @nephr0ps.",33,"https://www.arweave.net/NLtTHS85BiXGpJCwLCWmM8TfNqOrzEzOSN0QvXUdGEk?ext=gif","Nephrops",0.5,"3WuYhp3ewjYJLV6LESiWC3caZKqVLJCbB3Gg68e7n6dn",358
"The Rising Sun","The dawn and clouds brilliantly illuminate a peak in the Southern Sierra Nevada range in this timelapse.",30,"https://www.arweave.net/WFVn82CU7ATdBFyREPP-hEt6Bmar0zKdjtYz8m7QO-w?ext=jpg","Tom Hellauer",0.49,"D5jSs7vvZZCwYP9AvZTByFdHGSgYQRx1i7pvz4ijg5sp",194
"Mustard Flowers","By 557 // Part of the Skeleton Crew's 31 Days of Airdrops Collection.",10,"https://www.arweave.net/wDJV7qlQh8Qgtxvnzt3rQ367w3FJxBPhWt2ep93a0jA?ext=jpeg","557",1,"G5U3vynSL8n8hzSGxkfo2VtjPwDejEX8mGRM63NereWv",607
"Bannerisms Prototype","MetaMorph represents the artistic fusion between man and machine utilizing cutting edge generative adversarial network image training methods to create this unique 3:1 sized NFT having optimal utility when deployed as Twitter profile header banner. Rendered by @MetaMorphAI on 10/15/21.",0,"https://www.arweave.net/5pKQXLZbeBJuxeRpx8bYqMHcQAeHxzixfEp8Qj1HXsw?ext=png","MetaMorph",0.1,"3jFYAxXPZ55d1VZsPXQTX5h43JSqj4GRU5RFEXeiJMsv",65
"Soulless X SkeletonCrew","Notes from the artist: ""My name is Sav, I'm a digital character designer and illustrator, currently working on Soulless NFT Project. This piece was inspired by a combination of street art and blockchain art trends. Because both of our projects are ""spooky"" themed, I also incorporated what I can only describe as a slight 'Ghostbusters essence.'""",100,"https://www.arweave.net/HLCL6eg1vkakHw3_KpHc_O4HaT4cuHKJfAKtwKNLaio?ext=jpg","Soulless",0.5,"En2TRkaqDTZwZATA3fAh1nm2DkCNGHQdF4GWaG8UpscC",579
"Deaths Little Helpers","",100,"https://cdn.magiceden.io/rs:fill:640:640:0:0/plain/https://www.arweave.net/YO8GfvM7J2CvuhGjBMJpPyVwMlN5XL3TK-TPFZUlOWE?ext=png","Furious Flowers",,,
"SKULL Airdrops Trick 1/30","Boo!",10,"https://www.arweave.net/0PPIeTZwCn3WMx8odPCpk_3j7ca6fe6sQ0JWtiZNyts?ext=png","Ayyo",,,
"My 492st Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/CY3BBamuVf9sx5kH7AvW6BPf4h8H-n79xeUU5w3BZQY?ext=png","ParamsNFT",,,
"Busy Skies","39 unique long exposure photographs capture the busy skies above the Sierra Nevada mountains. Look closely to see lightning strikes, airplanes and even meteors.",175,"https://www.arweave.net/PyNrmlzKedmrlBJnTQ1ch8GpJfDgC-Vp8m2zHpMw0bI?ext=jpg","Tom Hellauer",0.03,"BsUUpCPnZas9v5zmumti1sY86JNWbYkt6mEQwGVaJ52K",25
"PARAGON ART X SKELETON CREW","By: Paragon Art // Notes from the artist: ""Paragon Art is an abstract and generative art series from a solo artist. Paragon to promote fine and abstract art in the community! This piece was inspired by Halloween."" // Part of the Skeleton Crew's 31 Days of Airdrops Collection.",100,"https://www.arweave.net/6EoZl7fiqGJHywfqoS8lOnWwzVBr1HyklMryd9kq_gs?ext=png","Paragon Art",0.28,"69StesWRP49BwEac2U1pLc5g13cyVTL7HgqcU3qiZ8SC",236
"Meta Lights Header","Gmoot! This is a custom designed LIGHTS twitter header for the tribes. Because the world could use a little more light Sun with rays. A percentage of the resales benefit the House of Gems orphanage in the Valley of Juárez.",53,"https://www.arweave.net/8cND_JbxKzGVVV2GFC2j9ueE1YnWhzCOOaSceE-cTeo?ext=jpg","LIGHTS",,,
"Abstract #03","""Originally Intended as the 3rd 1:1 auction piece in my 'Abstract' Series, I am proud to share it with 10 Members of the @skeletoncrewrip community"" - H37",10,"https://www.arweave.net/Xw1peQfrXMMBF7WsIQutWFtIgLjxZ0dcazuk__A3lNE?ext=jpg","H37",,,
"SolariumNFT x Skeleton Crew #3","SolariumNFT procedurally generated sci-fi flowers use distortion & noise to create beautiful & futuristic 3D art. These 3 pieces use the classic SolariumNFT shape and creation process, while the details were inspired by the attributes of the Skeleton Crew Skulls. (SolariumNFT x Skeleton Crew #2 is a direct reflection of the artist's personal Skull holding; #2085).",300,"https://www.arweave.net/k0TiV8JpAfFDDthT3Q_OH-LZKCpdjZJgWfMM_4_PkLw?ext=gif","SolariumNFT",0.07,"Ch4KsDABnD3EvEoCxpAGHb5jy12DG5j3vYYtB4AQVr6j",696
"Wavy Glitch SKULL","We're all glitched out here— a mesmerizing and waaaaavy SKULL, hovering in the dark just out of reach. The glow makes my eyes twitch.",88,"https://www.arweave.net/yLeQJs86RaA837PKdp_MMpGGzS_4ReWvKOORcTw5IzA?ext=png","Ayyo",0.21,"9p2GtnEjZWCosZY7Lwx6xzPnLFHjZNsgA1emipRHy3nC",150
"My 457th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native",10,"https://www.arweave.net/WQfUkdtWj_DFc7Hyn5ucu_P6lGtO7MKZgQWvhr8UqxQ?ext=png","ParamsNFT",,,
"Lobster Shack x SKULLS Orange","Lobster Shack x SKULLS Orange is a part of a series of five portraits of the Lobster Shack inspired by the spirit of Halloween and Skeleton Crew. Each one of the five pieces features unique animation and lighting conditions. Created by Nephrops, the Crypto Langoustine, an independent 3D artist on Solana. Twitter: @nephr0ps.",66,"https://www.arweave.net/JqbWTys_Gx5hcFwRLmuuJoUyKvmrMZ4QgDFQ_vZvlTk?ext=gif","Nephrops",0.1,"2bweADnpSYpQeDVPYUeZ8ULeqA91mdchuoyDFzzgRcrf",204
"My 483rd Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/7T7ZwNYOGwHppyb5lf1HPvkOjw447faFQ8rNU-fltvg?ext=png","ParamsNFT",,,
"My 462nd Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/jvKWspn9vdjvI1Gq1Utc2u9k36OrLWJvfHzlohfILlg?ext=png","ParamsNFT",,,
"Vortex Lights Header","Gmoot! This is a custom designed LIGHTS twitter header for the tribes. Because the world could use a little more light Sun with rays. A percentage of the resales benefit the House of Gems orphanage in the Valley of Juárez.",35,"https://www.arweave.net/fPApR-5mZo-L4Mxh-2QZK7Wai63sf5wyJ4g3HNFE4TU?ext=jpg","LIGHTS",,,
"Degen Lights","Gmoot! This is a custom designed LIGHTS twitter header for the tribes. Because the world could use a little more light Sun with rays. A percentage of the resales benefit the House of Gems orphanage in the Valley of Juárez.",10,"https://www.arweave.net/v-QupHfoYGtgWhOC-yYsLHNlz-5C3JHlekCxasqkwoc?ext=jpg","LIGHTS",,,
"Degen Lights Header","Gmoot! This is a custom designed LIGHTS twitter header for the tribes. Because the world could use a little more light Sun with rays. A percentage of the resales benefit the House of Gems orphanage in the Valley of Juárez.",53,"https://www.arweave.net/sMgAt6qTg4ZBM9EeXHNEtW37JdZ87d5wGr4tAQieJ2w?ext=jpg","LIGHTS",,,
"Neo-Impressionist SKULL","Fine art meets ferocious SKULL in this pointillism inspired exclusive drop. Somehow both bumpy and yet also smooooooth.",95,"https://www.arweave.net/CIhNCpesrZw9i6urryyxKZF7v8HC0E2dIHdY0iXvI2Q?ext=png","Ayyo",0.44,"EdVooYSvADSqSWmXachQPUCGHSoBjs8ziqxGWMiNeqck",646
"My 490th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/xXNvuebEnaKBll6ZcCEi_ys8EvEJOBoz45CeJ-oIyUI?ext=png","ParamsNFT",,,
"// untitled 016-3 //","Part of the Skeleton Crew's 31 Days of Airdrops Collection.",0,"https://www.arweave.net/orG2FSj6JNqo_NMU6LaRzyV_uAsUN7GGNFqfkwGdaD0?ext=jpg","// glitchstroke //",,,
"// sklitches 001-2 //","Part of the Skeleton Crew's 31 Days of Airdrops Collection.",111,"https://www.arweave.net/z7o7CvkYTgRBX6AJcHPpUGfI7kSJJAYjWLzPm-c35Nw?ext=jpg","// glitchstroke //",0.5,"4bCNnaek6zhukG4zQ1ta2gmjRDgh2ZhEoUcMFptS6DHy",539
"Sol Prop","By @holagi64",20,"https://www.arweave.net/A4-nGdsBU3Gh9y_WWlRp2RQbeOaldtsH-W__EwlUs94?ext=png","holagi64",0.25,"DyUpX2bfj888XpX4GK8RVxSfQnsoCTh3HSrY7J7ABxLn",373
"Burning Skelly","A forever burning skelly will never die, he lives forever on the blockchain.",5,"https://www.arweave.net/m-TQj58DEbtNi0LMZZpEXPZxFIKIswvcU0fttnytNxs?ext=png","Kratt",,,
"Nashotobi x Skeleton Crew 3/6","One of six skulls created by @Nashotobi for the Skeleton Crew's Halloween 2021 Event",100,"https://www.arweave.net/k8GmBSng2bQPVGFQucXxltARcxjZ7ad9ypxWpps7l2Q?ext=jpg","Nashotobi",0.4,"3gaAFvGVVKxEkBK57qk74QzDTmMwfkumEihVQLrf6enc",585
"My 464th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/UUjCfdWcOTvprsC_6-0OGttQGmH2f7FkgsWR8zoSw7A?ext=png","ParamsNFT",,,
"Emerge","By @johnlestudio",100,"https://www.arweave.net/rGV48OPPPlZWz1I4dB-oI_TYD5aAnf-WTB6xsVoJsPw?ext=png","johnlestudio",7.8,"G2qkGn5986inmdy4Amp5uNZuZ3yRoJM6nxT5C4u7fssV",4
"Deadmouse","By @dnava2",20,"https://www.arweave.net/GcYIsjzvtuQVR9dTxIl9l_ZtQiGDjaQIPj_szbGiJXo?ext=jpg","dnava2",,,
"My 476th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/0NohGG9UZzkxfAA33lsQMTxkFSDFUnLZUrwS7_mc-yU?ext=png","ParamsNFT",0.29,"5B8f71SWMkpt2QXhZAhgbmK5PRsWszcHYaAzy48oM5eb",605
"My 475th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/hypAyv4izL5arYLut0meyvALyIul_Hrynk-TnetCMgc?ext=png","ParamsNFT",0.5,"DdVeevjbkUNCArdmqLGkiXeg9mZNXw454dW2Hau5gk6N",608
"Abyssal Sacrament","Rumors say it takes an Abyssal Sacrament to achieve this sinister summoning, but word has it – the Daemons can be awakened!",300,"https://www.arweave.net/yos8iHYWdPyoYODkOh0ad92YW2jOzKEUKaiTwiqOv1w?ext=png","Grim Syndicate",0.04999,"7i5b4kYiZDmMWy4GVHUWRQpcsKtAKT3pqj7ukBSEAuNG",23
"Polyline Skin","By @polylinenft",20,"https://www.arweave.net/aQVTH4iWrcphkvbim0u1Gk1_ZxhDTM7Zx-fTbktvPNA?ext=gif","polylinenft",,,
"My 479th Birthday Party","(Self-Portrait) // Skeleton Crew X Wildfire Native10",10,"https://www.arweave.net/f_wyegT6gVkAlGeJwGN0uU4XpwSc2mJWdIInzNEIfF8?ext=png","ParamsNFT",,,
"Have a Happy Halloween","Have a Happy Halloween from James Johnson Studios!",400,"https://www.arweave.net/jUT8Ii4hFa-jXmu6So7I4LURZm0O6V-bgdrlP1BypcU?ext=png","James Johnson",0.069,"mfjd3UoGVMe42YaJ7QLMLV4izSNqdgtETXzGmzAPtyb",431
"Pray To Skullana","By @UltraMmkay",100,"https://www.arweave.net/ssJVG3r9gHCxgUFn49RjCh3S-XY5qSK8pBlvLZzsHOQ?ext=jpg","UltraMmkay",0.1,"BhpAZDUjTJvRMsfRkRUN3ycnAtjHYHD5LXt4pXjVV28E",382
"Skullana's Redemption","A collaboration with artist Andy Permana Putra to show the good side of Solana.",100,"https://www.arweave.net/UNiaqXxhnCMD988PUiMLsXHhoqwGyl5bboQHowNvYmk?ext=jpg","Andy Permana Putra",0.3,"2vxXr5CaDtS9YceKmdqs83kTR9wfYbaat2wqbyR1ETWW",171
